;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP_pkt
0x0008       [2]    FARG_FT800_Screen_ToggleCP_state
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0008       [1]    FARG_Cf_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_FT800_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT800_Screen_Line_y2
0x0008       [2]    FARG_FT800_Screen_ButtonCP_h
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_hours
0x0008       [2]    FARG_FT800_Screen_KeysCP_Const_h
0x0008       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_t
0x0008       [2]    FARG_FT800_Screen_GradientCP_height
0x0008       [2]    FARG_FT800_Screen_KeysCP_h
0x0008       [1]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdSlider_h
0x0008       [2]    FARG_FT800_CP_CmdDial_options
0x0008       [2]    FARG_FT800_CP_CmdProgress_h
0x0008       [2]    FARG_FT800_CP_CmdScrollBar_h
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [2]    FARG_FT800_CP_CmdToggle_font
0x0008       [2]    FARG_FT800_CP_CmdToggle_Const_font
0x0008       [1]    FARG_SPI_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT800_CP_CmdClock_options
0x0008       [2]    FARG_FT800_CP_CmdButton_h
0x0008       [2]    FARG_FT800_CP_CmdButton_Const_h
0x0008       [2]    FARG_TFT_Ext_Partial_Image_height
0x0008       [2]    FARG_FT800_CP_CmdKeys_h
0x0008       [2]    FARG_FT800_CP_CmdKeys_Const_h
0x0008       [2]    FARG_SPI_Glcd_Line_y_end
0x0008       [2]    FARG_FT800_CP_CmdGauge_options
0x0008       [2]    FARG_FT800_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_FT800_CP_CmdTrack_h
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_height
0x0008       [2]    FARG_FT800_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT800_Canvas_CurrRectSet_h
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0008       [2]    FARG_FT800_CP_CmdNumber_options
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_FT800_CP_CmdText_options
0x0008       [2]    FARG_FT800_CP_CmdText_Const_options
0x0008       [2]    FARG_FT800_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_FT800_CP_CmdCSketch_h
0x0008       [2]    FARG_FT812_Audio_Get_pFrmt
0x0008       [2]    FARG_FT800_CP_CmdSpinner_scale
0x0008       [2]    FARG_FT800_CP_CmdSketch_h
0x0008       [2]    FARG___Lib_MemManager_MM_CheckBlocks_S2
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT812_CP_CmdSpinner_scale
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_height
0x0008       [2]    FARG_SPI_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_height
0x0008       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_y
0x0008       [1]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT812_Screen_Box_y_bottom_right
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_TFT_16bit_Ext_Partial_Image_height
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_height
0x0008       [2]    FARG_FT812_CP_CmdSketch_h
0x0008       [1]    FARG_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_T6963C_box_y1
0x0008       [1]    FARG_T6963C_Circle_color
0x0008       [2]    FARG_FT812_Screen_Line_y2
0x0008       [2]    FARG_FT812_CP_CmdText_Const_options
0x0008       [2]    FARG_FT812_CP_CmdText_options
0x0008       [2]    FARG_FT812_Screen_ButtonCP_h
0x0008       [2]    FARG_FT810_Canvas_CPGraphics_Time_ms
0x0008       [1]    FARG_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_FT812_CP_CmdToggle_Const_font
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_FT812_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_T6963C_line_y1
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_height
0x0008       [2]    FARG_T6963C_rectangle_y1
0x0008       [1]    FARG_TFT_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_FT812_CP_CmdNumber_options
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_SPI_T6963C_line_y1
0x0008       [2]    FARG_FT812_Screen_RectangleRound_y_bottom_right
0x0008       [1]    FARG_SPI_T6963C_Circle_color
0x0008       [2]    FARG_SPI_T6963C_box_y1
0x0008       [1]    FARG_SPI_T6963C_Write_Const_Text_mode
0x0008       [1]    FARG_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT800_Screen_TrackCP_h
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_height
0x0008       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT800_Screen_SketchCP_h
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [1]    FARG_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [1]    FARG_SPI_Ethernet_24j600_RAMcopy_w
0x0008       [2]    FARG_FT812_CP_CmdSetBitmap_width
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG_FT812_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_y2
0x0008       [2]    FARG_FT812_CP_CmdTrack_h
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [1]    FARG_SPI_T6963C_Circle_Fill_color
0x0008       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_y2
0x0008       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_SPI_T6963C_rectangle_y1
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG_SPI_T6963C_PartialImage_height
0x0008       [2]    FARG_FT812_Screen_Rectangle_y_bottom_right
0x0008       [1]    FARG_SPI_T6963C_Config_rd
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_height
0x0008       [2]    FARG_FT810_Screen_ScrollBarCP_h
0x0008       [2]    FARG_TFT_Write_Const_Text_y
0x0008       [1]    FARG_FT812_Canvas_Brush_alpha
0x0008       [2]    FARG_FT812_Canvas_ClipRectangle_h
0x0008       [2]    FARG_TFT_Line_y2
0x0008       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_Line_y2
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT810_Audio_Get_pFrmt
0x0008       [2]    FARG_FT810_CP_CmdSetBitmap_width
0x0008       [1]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_horizontal
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_height
0x0008       [1]    FARG___Lib_TFT__TFT_Circle_Fill_horizontal
0x0008       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_range
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_y
0x0008       [2]    FARG_FT810_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT812_Canvas_CurrRectSet_h
0x0008       [2]    FARG_TFT_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_FT812_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_height
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_Screen_ButtonCP_h
0x0008       [2]    FARG_FT810_Screen_KeysCP_h
0x0008       [2]    FARG_FT810_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT810_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT810_Screen_SliderCP_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_height
0x0008       [2]    FARG_FT810_Screen_Box_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_height
0x0008       [1]    FARG_FT812_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT810_Screen_ToggleCP_state
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_height
0x0008       [2]    FARG_TFT_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_height
0x0008       [2]    FARG_FT812_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT810_Screen_TrackCP_h
0x0008       [2]    FARG_FT810_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_TFT_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_TFT_16bit_Partial_Image_height
0x0008       [2]    FARG_TFT_Partial_Image_height
0x0008       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_SketchCP_h
0x0008       [1]    FARG_TFT_16bit_Set_Font_font_orientation
0x0008       [2]    FARG_TFT_16bit_Line_y2
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_height
0x0008       [2]    FARG_TFT_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_GradientCP_height
0x0008       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_t
0x0008       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_TFT_16bit_GetCurrentColor_range
0x0008       [2]    FARG_TFT_16bit_Rectangle_y_bottom_right
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_FT810_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT810_Canvas_Font_alpha
0x0009       [1]    FARG_FT800_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT800_Canvas_Font_alpha
0x0009       [1]    FARG_FT812_Canvas_Bitmap_alpha
0x0009       [1]    R9
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSize_alpha
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0018       [2]    FLASH_Read_Bytes_counter_L0
0x0018       [2]    FLASH_Read_Words_counter_L0
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [2]    X
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    YL
0x001C       [1]    R28
0x001C       [2]    Y
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [1]    R30
0x001E       [1]    ZL
0x001E       [2]    Z
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    PINF0_bit
0x0020       [0]    PINF3_bit
0x0020       [0]    PINF5_bit
0x0020       [0]    PINF4_bit
0x0020       [1]    PINF
0x0020       [0]    PINF2_bit
0x0020       [0]    PINF7_bit
0x0020       [0]    PINF1_bit
0x0020       [0]    PINF6_bit
0x0021       [0]    PINE2_bit
0x0021       [0]    PINE0_bit
0x0021       [1]    PINE
0x0021       [0]    PINE1_bit
0x0021       [0]    PINE6_bit
0x0021       [0]    PINE7_bit
0x0021       [0]    PINE4_bit
0x0021       [0]    PINE3_bit
0x0021       [0]    PINE5_bit
0x0022       [0]    DDE5_bit
0x0022       [0]    DDE2_bit
0x0022       [0]    DDE4_bit
0x0022       [0]    DDE3_bit
0x0022       [1]    DDRE
0x0022       [0]    DDE1_bit
0x0022       [0]    DDE0_bit
0x0022       [0]    DDE6_bit
0x0022       [0]    DDE7_bit
0x0023       [0]    PORTE7_bit
0x0023       [0]    PORTE6_bit
0x0023       [0]    PORTE1_bit
0x0023       [0]    PORTE0_bit
0x0023       [1]    PORTE
0x0023       [0]    PORTE2_bit
0x0023       [0]    PORTE5_bit
0x0023       [0]    PORTE4_bit
0x0023       [0]    PORTE3_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL2_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL0_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL7_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH3_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS2_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADFR_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    MUX2_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    ADLAR_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIC_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACO_bit
0x0029       [0]    UBRR1_UBRR0L_bit
0x0029       [0]    UBRR2_UBRR0L_bit
0x0029       [1]    UBRR0L
0x0029       [0]    UBRR0_UBRR0L_bit
0x0029       [0]    UBRR3_UBRR0L_bit
0x0029       [0]    UBRR6_UBRR0L_bit
0x0029       [0]    UBRR7_UBRR0L_bit
0x0029       [0]    UBRR4_UBRR0L_bit
0x0029       [0]    UBRR5_UBRR0L_bit
0x002A       [0]    RXB80_bit
0x002A       [0]    UCSZ02_bit
0x002A       [1]    UCSR0B
0x002A       [0]    TXB80_bit
0x002A       [0]    TXEN0_bit
0x002A       [0]    TXCIE0_bit
0x002A       [0]    RXCIE0_bit
0x002A       [0]    RXEN0_bit
0x002A       [0]    UDRIE0_bit
0x002B       [0]    U2X0_bit
0x002B       [0]    UPE0_bit
0x002B       [1]    UCSR0A
0x002B       [0]    MPCM0_bit
0x002B       [0]    DOR0_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    FE0_bit
0x002B       [0]    UDRE0_bit
0x002C       [0]    UDR01_bit
0x002C       [0]    UDR02_bit
0x002C       [1]    UDR0
0x002C       [0]    UDR00_bit
0x002C       [0]    UDR03_bit
0x002C       [0]    UDR06_bit
0x002C       [0]    UDR07_bit
0x002C       [0]    UDR04_bit
0x002C       [0]    UDR05_bit
0x002D       [0]    MSTR_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    DORD_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    SPE_bit
0x002D       [0]    CPHA_bit
0x002D       [0]    SPR0_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR1_bit
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002E       [0]    SPI2X_bit
0x002E       [1]    SPSR
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR5_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR0_bit
0x002F       [1]    SPDR
0x0030       [0]    PIND1_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND5_bit
0x0030       [1]    PIND
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND0_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD0_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD2_bit
0x0031       [0]    DDD5_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD0_bit
0x0032       [0]    PORTD2_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD3_bit
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC3_bit
0x0033       [1]    PINC
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC5_bit
0x0034       [0]    LCD_D4_Direction
0x0034       [0]    LCD_D5_Direction
0x0034       [0]    DDC2_bit
0x0034       [0]    DDC6_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    LCD_D6_Direction
0x0034       [0]    LCD_D7_Direction
0x0035       [0]    LCD_D7
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC0_bit
0x0035       [0]    LCD_D4
0x0035       [0]    PORTC7_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC6_bit
0x0035       [0]    LCD_D6
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    LCD_D5
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB5_bit
0x0036       [1]    PINB
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB0_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    LCD_EN_Direction
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB0_bit
0x0037       [0]    LCD_RS_Direction
0x0037       [1]    DDRB
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB5_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB0_bit
0x0038       [0]    LCD_EN
0x0038       [0]    PORTB2_bit
0x0038       [0]    LCD_RS
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB5_bit
0x0038       [1]    PORTB
0x0039       [1]    PINA
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA5_bit
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA1_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA6_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA7_bit
0x003B       [0]    PORTA7_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA2_bit
0x003C       [0]    EERIE_bit
0x003C       [1]    EECR
0x003C       [0]    EEWE_bit
0x003C       [0]    EERE_bit
0x003C       [0]    EEMWE_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR1_bit
0x003D       [0]    EEDR6_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR2_bit
0x003D       [0]    EEDR0_bit
0x003E       [0]    EEARL6_bit
0x003E       [0]    EEARL7_bit
0x003E       [0]    EEARL1_bit
0x003E       [0]    EEARL0_bit
0x003E       [1]    EEARL
0x003E       [0]    EEARL2_bit
0x003E       [0]    EEARL5_bit
0x003E       [0]    EEARL4_bit
0x003E       [0]    EEARL3_bit
0x003F       [0]    EEAR9_bit
0x003F       [0]    EEAR8_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR10_bit
0x003F       [0]    EEAR11_bit
0x0040       [1]    SFIOR
0x0040       [0]    PUD_bit
0x0040       [0]    TSM_bit
0x0040       [0]    PSR321_bit
0x0040       [0]    PSR0_bit
0x0040       [0]    ACME_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP0_bit
0x0041       [0]    WDP2_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDP1_bit
0x0041       [0]    WDCE_bit
0x0042       [0]    OCDR5_bit
0x0042       [0]    OCDR6_bit
0x0042       [0]    OCDR4_bit
0x0042       [0]    OCDR7_bit
0x0042       [0]    OCDR2_bit
0x0042       [0]    OCDR1_bit
0x0042       [1]    OCDR
0x0042       [0]    OCDR3_bit
0x0042       [0]    OCDR0_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_2_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_0_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_5_bit
0x0043       [1]    OCR2
